"feature","family","purpose","source","privacy_level"
"user_id","Identificacion y alcance","Clave tecnica y provincia de modelado; no se usa para definir distancia de clustering.","metadata.parquet","pseudonymous_internal_id"
"norm_h00","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h01","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h10","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h11","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h12","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h13","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h14","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h15","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h16","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h17","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h18","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h19","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h02","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h20","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h21","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h22","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h23","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h03","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h04","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h05","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h06","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h07","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h08","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"norm_h09","Perfil horario normalizado","Forma intradiaria del consumo, normalizada por la media del usuario.","user_hourly_profile.parquet","pseudonymous_consumption_aggregate"
"ratio_night_day","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"ratio_weekend_weekday","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"morning_kWh_share","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"afternoon_kWh_share","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"evening_kWh_share","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"night_kWh_share","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"ratio_morning_afternoon","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"ratio_evening_morning","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"ratio_night_morning","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"weekday_peak_hour","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"weekend_peak_hour","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
"weekday_weekend_peak_shift","Ratios de comportamiento","Patrones relativos de uso horario, semanal y estacional.","perfiles agregados de consumo","pseudonymous_consumption_aggregate"
